Time,Z-axis,Y-axis,X-axis,Battery,Celsius,EDA(uS)
42:06.6,-0.24,0.19,-0.92,-1,33.5,1.01
42:06.6,-0.22,0.22,-0.89,-1,33.5,1.014
42:06.6,-0.22,0.23,-0.88,-1,33.5,1.014
42:06.7,-0.22,0.23,-0.91,-1,33.5,1.02
42:06.7,-0.18,0.23,-0.89,-1,33.5,1.014
42:06.7,-0.18,0.27,-0.87,-1,33.5,1.02
42:06.7,-0.18,0.25,-0.85,-1,33.5,1.014
42:06.8,-0.2,0.26,-0.84,-1,33.5,1.014
42:06.8,-0.19,0.29,-0.86,-1,33.5,1.014
42:06.8,-0.15,0.27,-0.88,-1,33.5,1.014
42:06.9,-0.14,0.26,-0.94,-1,33.5,1.02
42:06.9,-0.12,0.29,-0.97,-1,33.5,1.02
42:06.9,-0.12,0.29,-0.95,-1,33.5,1.014
42:07.0,-0.1,0.31,-0.89,-1,33.5,1.02
42:07.0,-0.1,0.29,-0.88,-1,33.5,1.02
42:07.0,-0.06,0.3,-0.91,-1,33.5,1.01
42:07.1,-0.02,0.26,-0.86,-1,33.5,1.02
42:07.1,0,0.27,-0.86,-1,33.5,1.014
42:07.1,0.01,0.26,-0.85,-1,33.5,1.01
42:07.2,0.03,0.27,-0.77,-1,33.5,1.01
42:07.2,0.06,0.31,-0.78,-1,33.5,1.01
42:07.2,0.05,0.32,-0.73,-1,33.5,1.01
42:07.3,0.03,0.36,-0.72,-1,33.5,1.014
42:07.3,0.03,0.4,-0.82,-1,33.5,1.01
42:07.3,0,0.33,-0.83,-1,33.5,1.01
42:07.3,0,0.31,-0.79,-1,33.5,1.014
42:07.4,-0.01,0.31,-0.77,-1,33.5,1.02
42:07.4,-0.06,0.29,-0.75,-1,33.5,1.02
42:07.4,-0.09,0.3,-0.75,-1,33.5,1.02
42:07.5,-0.08,0.38,-0.84,-1,33.5,1.014
42:07.5,-0.03,0.39,-0.89,-1,33.5,1.014
42:07.5,0,0.36,-0.84,-1,33.5,1.014
42:07.6,0.06,0.45,-0.97,-1,33.5,1.01
42:07.6,0.1,0.42,-1,-1,33.5,1.01
42:07.6,0.17,0.36,-1.01,-1,33.5,1.01
42:07.7,0.16,0.36,-1,-1,33.5,1.004
42:07.7,0.1,0.35,-0.91,-1,33.5,1.004
42:07.7,0.05,0.32,-0.88,-1,33.5,1.004
42:07.8,0.04,0.36,-0.99,-1,33.5,1.004
42:07.8,0.07,0.31,-1.01,-1,33.5,1.004
42:07.8,0.13,0.31,-1.05,-1,33.5,1.004
42:07.8,0.14,0.21,-1.02,-1,33.5,1.002
42:07.9,0.11,0.16,-0.85,-1,33.5,1.004
42:07.9,0.07,0.14,-0.62,-1,33.5,1.002
42:07.9,0.07,0.13,-0.47,-1,33.5,1.004
42:08.0,0.16,0.29,-0.56,-1,33.5,1.004
42:08.0,0.29,0.25,-0.48,-1,33.5,1.004
42:08.0,0.48,0.4,-0.47,-1,33.5,1.004
42:08.1,0.6,0.62,-0.49,-1,33.5,1.004
42:08.1,0.72,0.72,-0.5,-1,33.5,1.01
42:08.1,0.75,0.49,-0.28,-1,33.5,1.01
42:08.2,0.75,0.55,-0.17,-1,33.5,1.01
42:08.2,0.8,0.56,-0.23,-1,33.5,1.01
42:08.2,0.88,0.48,-0.25,-1,33.5,1.01
42:08.3,0.97,0.56,-0.2,-1,33.5,1.014
42:08.3,1,0.48,-0.16,-1,33.5,1.014
42:08.3,1,0.37,-0.16,-1,33.5,1.02
42:08.3,1.06,0.35,-0.1,-1,33.5,1.02
42:08.4,1.19,0.41,0.01,-1,33.5,1.02
42:08.4,1.27,0.52,0.12,-1,33.5,1.02
42:08.4,1.33,0.6,0.15,-1,33.5,1.02
42:08.5,1.42,0.6,0.15,-1,33.5,1.022
42:08.5,1.39,0.55,0.24,-1,33.5,1.022
42:08.5,1.21,0.51,0.25,-1,33.5,1.022
42:08.6,0.95,0.4,0.28,-1,33.5,1.022
42:08.6,0.82,0.22,0.22,-1,33.5,1.028
42:08.6,0.78,0.1,0.19,-1,33.5,1.031
42:08.7,0.85,0.17,0.18,-1,33.5,1.031
42:08.7,0.85,0.23,0.2,-1,33.5,1.031
42:08.7,0.83,0.19,0.21,-1,33.5,1.031
42:08.8,0.78,0.16,0.21,-1,33.5,1.031
42:08.8,0.78,0.17,0.22,-1,33.5,1.031
42:08.8,0.81,0.2,0.22,-1,33.5,1.031
42:08.8,0.86,0.2,0.22,-1,33.5,1.031
42:08.9,0.9,0.2,0.19,-1,33.5,1.031
42:08.9,0.95,0.1,0.25,-1,33.5,1.037
42:08.9,0.96,0.29,0.34,-1,33.5,1.037
42:09.0,0.93,0.33,0.3,-1,33.5,1.031
42:09.0,0.92,0.23,0.35,-1,33.5,1.037
42:09.0,0.96,0.22,0.37,-1,33.5,1.031
42:09.1,1.07,0.27,0.39,-1,33.5,1.037
42:09.1,1.11,0.34,0.4,-1,33.5,1.037
42:09.1,1.3,0.36,0.35,-1,33.5,1.037
42:09.2,1.43,0.39,0.38,-1,33.5,1.037
42:09.2,1.21,0.43,0.31,-1,33.5,1.037
42:09.2,1.17,0.33,0.25,-1,33.5,1.037
42:09.3,1.24,0.33,0.29,-1,33.5,1.037
42:09.3,1.19,0.39,0.24,-1,33.5,1.037
42:09.3,1.09,0.34,0.17,-1,33.5,1.037
42:09.3,1.02,0.32,0.16,-1,33.5,1.037
42:09.4,1,0.32,0.13,-1,33.5,1.037
42:09.4,0.94,0.3,0.1,-1,33.5,1.037
42:09.4,0.95,0.39,0.07,-1,33.5,1.037
42:09.5,1,0.22,0.08,-1,33.5,1.037
42:09.5,0.95,0.3,0.04,-1,33.5,1.037
42:09.5,0.89,0.37,0.02,-1,33.5,1.037
42:09.6,0.79,0.42,0.12,-1,33.5,1.037
42:09.6,0.75,0.45,0.11,-1,33.5,1.037
42:09.6,0.65,0.46,0.12,-1,33.5,1.037
42:09.7,0.52,0.46,0.23,-1,33.5,1.037
42:09.7,0.51,0.56,0.23,-1,33.5,1.037
42:09.7,0.55,0.64,0.23,-1,33.5,1.037
42:09.8,0.57,0.67,0.24,-1,33.5,1.037
42:09.8,0.61,0.66,0.13,-1,33.5,1.037
42:09.8,0.64,0.75,0.01,-1,33.5,1.037
42:09.8,0.78,0.81,0.03,-1,33.5,1.037
42:09.9,0.83,0.94,0.09,-1,33.5,1.037
42:09.9,0.63,0.87,0.25,-1,33.5,1.037
42:09.9,0.53,0.8,0.15,-1,33.5,1.037
42:10.0,0.61,0.76,0.15,-1,33.5,1.037
42:10.0,0.65,0.82,0.2,-1,33.5,1.04
42:10.0,0.62,0.81,0.15,-1,33.5,1.037
42:10.1,0.58,0.75,0.14,-1,33.5,1.04
42:10.1,0.53,0.73,0.2,-1,33.5,1.037
42:10.1,0.52,0.69,0.19,-1,33.5,1.037
42:10.2,0.52,0.67,0.19,-1,33.5,1.04
42:10.2,0.53,0.66,0.2,-1,33.5,1.046
42:10.2,0.58,0.68,0.17,-1,33.5,1.04
42:10.3,0.59,0.66,0.23,-1,33.5,1.037
42:10.3,0.54,0.62,0.28,-1,33.5,1.04
42:10.3,0.51,0.59,0.26,-1,33.5,1.04
42:10.3,0.47,0.52,0.33,-1,33.5,1.04
42:10.4,0.46,0.52,0.4,-1,33.5,1.046
42:10.4,0.47,0.49,0.41,-1,33.5,1.046
42:10.4,0.5,0.41,0.34,-1,33.5,1.046
42:10.5,0.49,0.36,0.41,-1,33.5,1.046
42:10.5,0.42,0.28,0.53,-1,33.5,1.046
42:10.5,0.52,0.22,0.48,-1,33.5,1.046
42:10.6,0.8,0.04,0.41,-1,33.5,1.046
42:10.6,1.05,0,0.41,-1,33.5,1.049
42:10.6,1.39,0.08,0.32,-1,33.5,1.052
42:10.7,1.53,0.08,0.51,-1,33.5,1.049
42:10.7,1.56,0.03,0.62,-1,33.5,1.049
42:10.7,1.39,0.12,0.55,-1,33.5,1.046
42:10.8,1.07,0.25,0.82,-1,33.5,1.046
42:10.8,0.86,0.34,0.8,-1,33.5,1.046
42:10.8,0.63,0.47,0.78,-1,33.5,1.046
42:10.8,0.52,0.69,0.94,-1,33.5,1.046
42:10.9,0.42,0.63,0.82,-1,33.5,1.055
42:10.9,0.32,0.61,0.83,-1,33.3,1.055
42:10.9,0.36,0.88,0.61,-1,33.5,1.058
42:11.0,0.43,0.99,0.6,-1,33.5,1.058
42:11.0,0.53,0.95,0.51,-1,33.5,1.064
42:11.0,0.62,1,0.35,-1,33.5,1.064
42:11.1,0.79,0.76,0.48,-1,33.5,1.067
42:11.1,0.5,0.26,0.64,-1,33.5,1.067
42:11.1,-0.05,1.16,0.26,-1,33.5,1.073
42:11.2,-0.27,1.82,-0.01,-1,33.5,1.076
42:11.2,-0.04,1.14,0.11,-1,33.5,1.082
42:11.2,0,0.62,0.06,-1,33.5,1.085
42:11.2,-0.09,0.47,-0.2,-1,33.5,1.085
42:11.3,-0.22,0.55,-0.4,-1,33.5,1.094
42:11.3,-0.25,0.7,-0.32,-1,33.5,1.1
42:11.3,-0.29,0.79,-0.52,-1,33.3,1.103
42:11.4,-0.34,0.54,-0.71,-1,33.5,1.109
42:11.4,-0.31,0.69,-0.85,-1,33.5,1.112
42:11.4,-0.3,0.55,-0.65,-1,33.5,1.122
42:11.5,-0.3,0.53,-0.85,-1,33.5,1.128
42:11.5,-0.28,0.45,-1,-1,33.5,1.128
42:11.5,-0.28,0.28,-0.79,-1,33.5,1.128
42:11.6,-0.32,0.25,-0.83,-1,33.5,1.137
42:11.6,-0.39,0.18,-0.85,-1,33.5,1.137
42:11.6,-0.41,0.11,-0.85,-1,33.5,1.137
42:11.7,-0.42,0.23,-0.82,-1,33.5,1.14
42:11.7,-0.43,0.25,-0.99,-1,33.5,1.147
42:11.7,-0.4,0.15,-0.96,-1,33.5,1.15
42:11.8,-0.35,0.11,-0.88,-1,33.5,1.15
42:11.8,-0.34,0.13,-0.86,-1,33.5,1.15
42:11.8,-0.36,0.16,-0.93,-1,33.5,1.15
42:11.8,-0.36,0.18,-0.88,-1,33.3,1.159
42:11.9,-0.38,0.18,-0.86,-1,33.3,1.159
42:11.9,-0.41,0.13,-0.85,-1,33.5,1.166
42:11.9,-0.42,0.17,-0.9,-1,33.5,1.166
42:12.0,-0.47,0.17,-0.94,-1,33.5,1.166
42:12.0,-0.45,0.19,-0.95,-1,33.5,1.169
42:12.0,-0.4,0.2,-1.01,-1,33.5,1.175
42:12.1,-0.38,0.34,-0.91,-1,33.5,1.175
42:12.1,-0.32,0.26,-0.85,-1,33.5,1.175
42:12.1,-0.24,0.33,-0.84,-1,33.5,1.175
42:12.2,-0.21,0.3,-0.81,-1,33.5,1.175
42:12.2,-0.14,0.33,-0.9,-1,33.5,1.175
42:12.2,-0.13,0.33,-0.85,-1,33.3,1.172
42:12.3,-0.1,0.25,-0.82,-1,33.5,1.166
42:12.3,-0.1,0.26,-0.84,-1,33.5,1.166
42:12.3,-0.1,0.34,-0.87,-1,33.5,1.166
42:12.3,-0.11,0.44,-0.87,-1,33.5,1.166
42:12.4,-0.13,0.39,-0.84,-1,33.3,1.159
42:12.4,-0.15,0.39,-0.9,-1,33.5,1.159
42:12.4,-0.16,0.46,-0.85,-1,33.5,1.159
42:12.5,-0.17,0.44,-0.74,-1,33.5,1.166
42:12.5,-0.19,0.37,-0.72,-1,33.5,1.166
42:12.5,-0.21,0.42,-0.81,-1,33.5,1.166
42:12.6,-0.25,0.4,-0.68,-1,33.5,1.166
42:12.6,-0.28,0.42,-0.76,-1,33.5,1.166
42:12.6,-0.28,0.39,-0.88,-1,33.5,1.169
42:12.7,-0.24,0.44,-0.92,-1,33.5,1.175
42:12.7,-0.23,0.38,-0.8,-1,33.5,1.175
42:12.7,-0.21,0.23,-0.82,-1,33.3,1.175
42:12.8,-0.19,0.31,-0.85,-1,33.5,1.178
42:12.8,-0.22,0.31,-0.89,-1,33.5,1.185
42:12.8,-0.24,0.26,-0.92,-1,33.5,1.188
42:12.8,-0.27,0.31,-0.87,-1,33.5,1.188
42:12.9,-0.28,0.31,-0.85,-1,33.5,1.195
42:12.9,-0.28,0.29,-0.84,-1,33.5,1.195
42:12.9,-0.3,0.29,-0.8,-1,33.5,1.195
