Time,Z-axis,Y-axis,X-axis,Battery,Celsius,EDA(uS),Event
45:19.6,0.81,0.85,0.04,-1,32.6,0.469,0
45:19.6,0.79,0.86,0.06,-1,32.6,0.469,0
45:19.7,0.78,0.85,0.06,-1,32.6,0.469,0
45:19.7,0.76,0.81,0.05,-1,32.6,0.469,0
45:19.7,0.74,0.77,0.04,-1,32.6,0.469,0
45:19.8,0.76,0.76,0.01,-1,32.6,0.469,0
45:19.8,0.81,0.87,0.05,-1,32.6,0.469,0
45:19.8,0.91,1.23,-0.02,-1,32.6,0.469,0
45:19.8,1.07,1.54,0.1,-1,32.6,0.469,0
45:19.9,1.21,1.54,0.1,-1,32.6,0.471,0
45:19.9,1.13,1,-0.25,-1,32.4,0.468,0
45:19.9,0.89,0.26,-0.3,-1,32.6,0.469,0
45:20.0,0.61,-0.05,-0.31,-1,32.6,0.471,0
45:20.0,0.57,-0.13,-0.27,-1,32.6,0.471,0
45:20.0,0.53,-0.3,-0.14,-1,32.6,0.471,0
45:20.1,0.5,-0.35,-0.15,-1,32.6,0.471,0
45:20.1,0.5,-0.41,-0.56,-1,32.4,0.47,0
45:20.1,0.58,-0.17,-0.9,-1,32.4,0.471,0
45:20.2,0.62,-0.15,-0.95,-1,32.4,0.471,0
45:20.2,0.6,0.15,-0.99,-1,32.4,0.471,0
45:20.2,0.47,0.08,-0.96,-1,32.4,0.477,0
45:20.3,0.38,0.12,-0.89,-1,32.4,0.477,0
45:20.3,0.34,0.1,-0.81,-1,32.2,0.477,0
45:20.3,0.35,0.06,-0.82,-1,32.4,0.477,0
45:20.3,0.34,0.1,-0.84,-1,32.2,0.477,0
45:20.4,0.38,0.16,-0.88,-1,32.4,0.481,0
45:20.4,0.38,0.12,-0.88,-1,32.4,0.479,0
45:20.4,0.39,0.14,-0.92,-1,32.4,0.483,0
45:20.5,0.41,0.17,-0.87,-1,32.4,0.483,0
45:20.5,0.43,0.19,-0.83,-1,32.2,0.483,0
45:20.5,0.43,0.37,-0.89,-1,32.4,0.483,0
45:20.6,0.41,0.38,-0.9,-1,32.4,0.483,0
45:20.6,0.4,0.31,-0.82,-1,32.2,0.483,0
45:20.6,0.4,0.34,-0.81,-1,32.4,0.485,0
45:20.7,0.36,0.3,-0.87,-1,32.4,0.486,0
45:20.7,0.3,0.16,-0.91,-1,32.4,0.489,0
45:20.7,0.18,0.06,-0.79,-1,32.4,0.489,0
45:20.8,-0.01,-0.06,0.22,-1,32.4,0.489,0
45:20.8,0.09,1.52,1.56,-1,32.4,0.489,0
45:20.8,-0.14,1.67,1.1,-1,32.4,0.489,0
45:20.8,0.34,2,0.21,-1,32.4,0.495,0
45:20.9,0.46,0.78,0.66,-1,32.4,0.495,0
45:20.9,0.65,0.23,0.8,-1,32.2,0.501,0
45:20.9,0.81,0.62,0.73,-1,32.4,0.501,0
45:21.0,0.89,0.97,0.21,-1,32.4,0.501,0
45:21.0,0.99,0.76,0.34,-1,32.4,0.501,0
45:21.0,0.95,0.55,0.46,-1,32.4,0.504,0
45:21.1,0.74,0.58,0.38,-1,32.4,0.503,0
45:21.1,0.64,0.5,0.47,-1,32.4,0.507,0
45:21.1,0.62,0.49,0.53,-1,32.4,0.507,0
45:21.2,0.64,0.37,0.65,-1,32.4,0.507,0
45:21.2,0.69,0.51,0.74,-1,32.4,0.51,0
45:21.2,0.59,0.58,0.66,-1,32.4,0.51,0
45:21.2,0.47,0.4,0.49,-1,32.4,0.513,0
45:21.3,0.47,0.26,0.64,-1,32.4,0.513,0
45:21.3,0.49,0.29,0.61,-1,32.4,0.513,0
45:21.3,0.49,0.3,0.75,-1,32.4,0.515,0
45:21.4,0.49,0.19,0.66,-1,32.4,0.519,0
45:21.4,0.55,0.24,0.62,-1,32.4,0.519,0
45:21.4,0.61,0.3,0.74,-1,32.4,0.521,0
45:21.5,1,1.76,1.62,-1,32.4,0.525,0
45:21.5,0.6,0.3,0.65,-1,32.2,0.525,0
45:21.5,0.39,-0.34,0.44,-1,32.4,0.525,0
45:21.6,0.49,0.03,0.41,-1,32.4,0.525,0
45:21.6,0.49,0.17,0.63,-1,32.4,0.525,0
45:21.6,1.65,2.67,2.17,-1,32.4,0.525,0
45:21.7,0.09,-0.53,-0.03,-1,32.2,0.525,0
45:21.7,0.86,0.95,0.75,-1,32.2,0.525,0
45:21.7,0.92,1.09,1.46,-1,32.4,0.528,0
45:21.7,0.81,0.64,0.2,-1,32.2,0.528,0
45:21.8,1,0.79,0.73,-1,32.2,0.525,0
45:21.8,0.87,1.06,0.28,-1,32.4,0.528,0
45:21.8,0.53,0.73,0.08,-1,32.4,0.531,0
45:21.9,0.34,0.47,0.09,-1,32.4,0.531,0
45:21.9,0.25,-0.1,0.09,-1,32.4,0.531,0
45:21.9,0.24,0.06,-0.09,-1,32.4,0.535,0
45:22.0,0.3,0.69,-0.42,-1,32.4,0.537,0
45:22.0,0.42,0.77,-0.41,-1,32.4,0.537,0
45:22.0,0.5,0.8,-0.33,-1,32.4,0.537,0
45:22.1,0.5,0.81,-0.4,-1,32.4,0.537,0
45:22.1,0.51,0.75,-0.45,-1,32.4,0.537,0
45:22.1,0.54,0.82,-0.44,-1,32.4,0.537,0
45:22.2,0.57,0.81,-0.46,-1,32.4,0.537,0
45:22.2,0.59,0.77,-0.49,-1,32.4,0.539,0
45:22.2,0.61,0.76,-0.44,-1,32.4,0.541,0
45:22.3,0.6,0.71,-0.43,-1,32.4,0.541,0
45:22.3,0.59,0.7,-0.47,-1,32.4,0.537,0
45:22.3,0.6,0.76,-0.46,-1,32.2,0.539,0
45:22.3,0.61,0.68,-0.47,-1,32.4,0.537,0
45:22.4,0.62,0.59,-0.47,-1,32.4,0.541,0
45:22.4,0.64,0.56,-0.46,-1,32.2,0.543,0
45:22.4,0.66,0.54,-0.5,-1,32.4,0.539,0
45:22.5,0.68,0.5,-0.5,-1,32.4,0.539,0
45:22.5,0.67,0.47,-0.47,-1,32.4,0.543,0
45:22.5,0.68,0.5,-0.44,-1,32.4,0.543,0
45:22.6,0.68,0.49,-0.47,-1,32.4,0.543,0
45:22.6,0.68,0.47,-0.49,-1,32.4,0.543,0
45:22.6,0.7,0.43,-0.5,-1,32.4,0.543,0
45:22.7,0.72,0.41,-0.52,-1,32.4,0.543,0
45:22.7,0.72,0.36,-0.51,-1,32.2,0.546,0
45:22.7,0.74,0.34,-0.51,-1,32.4,0.546,0
45:22.8,0.75,0.35,-0.51,-1,32.4,0.549,0
45:22.8,0.75,0.35,-0.52,-1,32.4,0.549,0
45:22.8,0.75,0.35,-0.5,-1,32.4,0.549,0
45:22.8,0.75,0.33,-0.51,-1,32.4,0.549,0
45:22.9,0.76,0.32,-0.5,-1,32.4,0.549,0
45:22.9,0.77,0.33,-0.51,-1,32.4,0.549,0
45:22.9,0.79,0.31,-0.52,-1,32.4,0.549,0
45:23.0,0.81,0.3,-0.52,-1,32.2,0.549,0
45:23.0,0.84,0.29,-0.52,-1,32.4,0.549,0
45:23.0,0.88,0.27,-0.51,-1,32.4,0.549,0
45:23.1,0.9,0.27,-0.52,-1,32.4,0.549,0
45:23.1,0.91,0.26,-0.5,-1,32.2,0.549,0
45:23.1,0.91,0.26,-0.49,-1,32.4,0.549,0
45:23.2,0.94,0.27,-0.47,-1,32.4,0.546,0
45:23.2,0.96,0.27,-0.45,-1,32.2,0.546,0
45:23.2,0.96,0.28,-0.44,-1,32.2,0.549,0
45:23.3,0.97,0.27,-0.42,-1,32.4,0.546,0
45:23.3,0.95,0.25,-0.39,-1,32.2,0.546,0
45:23.3,0.96,0.24,-0.35,-1,32.4,0.546,0
45:23.3,0.96,0.24,-0.33,-1,32.4,0.546,0
45:23.4,0.97,0.25,-0.33,-1,32.2,0.546,0
45:23.4,0.96,0.27,-0.31,-1,32.4,0.546,0
45:23.4,0.97,0.28,-0.29,-1,32.2,0.543,0
45:23.5,0.98,0.28,-0.28,-1,32.4,0.546,0
45:23.5,0.99,0.28,-0.27,-1,32.4,0.546,0
45:23.5,0.99,0.27,-0.26,-1,32.4,0.546,0
45:23.6,0.98,0.27,-0.24,-1,32.2,0.543,0
45:23.6,0.99,0.25,-0.21,-1,32.4,0.543,0
45:23.6,0.99,0.24,-0.2,-1,32.4,0.546,0
45:23.7,0.99,0.24,-0.19,-1,32.4,0.543,0
45:23.7,0.98,0.23,-0.16,-1,32.4,0.546,0
45:23.7,0.97,0.23,-0.15,-1,32.4,0.546,0
45:23.8,0.99,0.22,-0.14,-1,32.4,0.546,0
45:23.8,1,0.21,-0.12,-1,32.2,0.543,0
45:23.8,1.02,0.2,-0.11,-1,32.2,0.549,0
45:23.8,1,0.21,-0.09,-1,32.4,0.546,0
45:23.9,0.96,0.19,-0.06,-1,32.4,0.549,0
45:23.9,0.89,0.19,-0.03,-1,32.2,0.546,0
45:23.9,0.86,0.17,0,-1,32.4,0.546,0
45:24.0,0.83,0.17,0,-1,32.4,0.546,0
45:24.0,0.81,0.21,0,-1,32.4,0.546,0
45:24.0,0.82,0.29,0,-1,32.4,0.549,0
45:24.1,0.85,0.37,0,-1,32.4,0.549,0
45:24.1,0.89,0.41,-0.01,-1,32.4,0.546,0
45:24.1,0.9,0.41,-0.02,-1,32.4,0.549,0
45:24.2,0.91,0.46,-0.01,-1,32.4,0.549,0
45:24.2,0.96,0.51,-0.01,-1,32.4,0.546,0
45:24.2,1,0.54,-0.01,-1,32.2,0.549,0
45:24.3,1.04,0.58,-0.02,-1,32.4,0.549,0
45:24.3,1.01,0.6,-0.05,-1,32.4,0.549,0
45:24.3,0.97,0.59,-0.07,-1,32.4,0.549,0
45:24.3,1,0.63,-0.1,-1,32.4,0.549,0
45:24.4,1.03,0.67,-0.14,-1,32.2,0.549,0
45:24.4,0.99,0.71,-0.19,-1,32.4,0.549,0
45:24.4,0.89,0.73,-0.22,-1,32.4,0.549,0
45:24.5,0.76,0.63,-0.19,-1,32.4,0.549,0
45:24.5,0.68,0.55,-0.2,-1,32.4,0.549,0
45:24.5,0.61,0.45,-0.21,-1,32.2,0.549,0
45:24.6,0.6,0.44,-0.23,-1,32.4,0.549,0
45:24.6,0.63,0.48,-0.26,-1,32.4,0.553,0
45:24.6,0.69,0.49,-0.28,-1,32.4,0.556,0
45:24.7,0.75,0.54,-0.33,-1,32.4,0.556,0
45:24.7,0.75,0.59,-0.36,-1,32.4,0.559,0
45:24.7,0.73,0.57,-0.31,-1,32.2,0.562,0
45:24.8,0.7,0.52,-0.24,-1,32.4,0.562,0
45:24.8,0.68,0.52,-0.17,-1,32.4,0.562,0
45:24.8,0.69,0.61,-0.1,-1,32.4,0.562,0
45:24.8,0.71,0.7,0,-1,32.2,0.562,0
45:24.9,0.73,0.75,0.05,-1,32.4,0.562,0
45:24.9,0.72,0.73,0.09,-1,32.2,0.562,0
45:24.9,0.73,0.68,0.1,-1,32.4,0.562,0
45:25.0,0.76,0.62,0.11,-1,32.2,0.562,0
45:25.0,0.81,0.57,0.1,-1,32.4,0.562,0
45:25.0,0.85,0.51,0.05,-1,32.4,0.562,0
45:25.1,0.91,0.47,0.04,-1,32.4,0.562,0
45:25.1,0.94,0.44,0.05,-1,32.4,0.562,0
45:25.1,0.89,0.41,0.07,-1,32.4,0.562,0
45:25.2,0.87,0.39,0.06,-1,32.4,0.562,0
45:25.2,0.89,0.41,0.02,-1,32.4,0.562,0
45:25.2,0.94,0.41,0,-1,32.4,0.562,0
45:25.3,0.96,0.45,0.05,-1,32.4,0.562,0
45:25.3,0.96,0.48,0.07,-1,32.4,0.562,0
45:25.3,0.92,0.52,0.04,-1,32.4,0.562,0
45:25.3,0.91,0.54,0,-1,32.4,0.562,0
45:25.4,0.93,0.53,-0.02,-1,32.4,0.562,0
45:25.4,0.98,0.52,0,-1,32.4,0.562,0
45:25.4,1.01,0.49,0,-1,32.4,0.562,0
45:25.5,1.01,0.43,-0.02,-1,32.4,0.562,0
45:25.5,1,0.38,-0.02,-1,32.2,0.562,0
45:25.5,1.04,0.37,-0.01,-1,32.2,0.564,0
45:25.6,1.13,0.36,-0.01,-1,32.4,0.564,0
45:25.6,1.23,0.34,-0.01,-1,32.2,0.568,0
45:25.6,1.27,0.31,0,-1,32.4,0.568,0
45:25.7,1.1,0.31,0.04,-1,32.4,0.568,0
45:25.7,0.95,0.27,0.07,-1,32.4,0.568,0
45:25.7,0.88,0.26,0.04,-1,32.4,0.568,0
45:25.7,0.86,0.23,0.06,-1,32.4,0.572,0
45:25.8,0.82,0.21,0.09,-1,32.4,0.574,0
45:25.8,0.73,0.24,0.09,-1,32.4,0.574,0
45:25.8,0.69,0.27,0.11,-1,32.4,0.578,0
45:25.9,0.72,0.33,0.12,-1,32.4,0.577,0
45:25.9,0.79,0.41,0.12,-1,32.2,0.581,0
45:25.9,0.89,0.47,0.09,-1,32.4,0.583,0
45:26.0,1,0.51,0.09,-1,32.4,0.587,0
45:26.0,1.08,0.55,0.1,-1,32.4,0.587,0
45:26.0,1.12,0.58,0.12,-1,32.2,0.587,0
45:26.1,1.14,0.62,0.15,-1,32.2,0.587,0
45:26.1,1.12,0.63,0.13,-1,32.4,0.591,0
45:26.1,1.09,0.59,0.09,-1,32.4,0.594,0
45:26.2,1.03,0.52,0.07,-1,32.4,0.598,0
45:26.2,1,0.49,0.07,-1,32.4,0.6,0
45:26.2,0.95,0.43,0.06,-1,32.4,0.606,0
45:26.2,0.94,0.38,0.05,-1,32.4,0.606,0
45:26.3,0.95,0.36,0.03,-1,32.4,0.609,0
45:26.3,0.93,0.34,0,-1,32.4,0.613,0
45:26.3,0.91,0.32,0.01,-1,32.2,0.613,0
45:26.4,0.94,0.32,0.01,-1,32.4,0.62,0
45:26.4,0.95,0.31,0.03,-1,32.4,0.62,0
45:26.4,0.94,0.28,0.01,-1,32.4,0.622,0
45:26.5,0.96,0.29,0.07,-1,32.2,0.626,0
45:26.5,0.92,0.28,0.04,-1,32.4,0.626,0
45:26.5,0.9,0.28,0.06,-1,32.2,0.633,0
45:26.6,0.89,0.29,0.09,-1,32.4,0.633,0
45:26.6,0.89,0.31,0.09,-1,32.4,0.633,0
45:26.6,0.88,0.34,0.1,-1,32.4,0.637,0
45:26.7,0.91,0.36,0.12,-1,32.4,0.637,0
45:26.7,0.99,0.39,0.09,-1,32.4,0.639,0
45:26.7,1,0.39,0,-1,32.4,0.639,0
45:26.8,0.99,0.39,0.01,-1,32.4,0.646,0
45:26.8,0.94,0.36,0.09,-1,32.4,0.646,0
45:26.8,0.94,0.37,0.1,-1,32.4,0.653,0
45:26.8,0.96,0.44,0.13,-1,32.4,0.653,0
45:26.9,0.96,0.49,0.11,-1,32.4,0.653,0
45:26.9,0.97,0.48,0.03,-1,32.4,0.657,0
45:26.9,1,0.42,0.05,-1,32.4,0.659,0
45:27.0,0.95,0.4,0.04,-1,32.2,0.659,0
45:27.0,0.85,0.33,0.04,-1,32.4,0.666,0
45:27.0,0.81,0.3,0.06,-1,32.4,0.666,0
45:27.1,0.83,0.31,0.08,-1,32.2,0.673,0
45:27.1,0.92,0.35,0.1,-1,32.4,0.673,0
45:27.1,0.95,0.43,0.1,-1,32.4,0.673,0
45:27.2,0.98,0.46,0.12,-1,32.4,0.673,0
45:27.2,1.12,0.44,0.1,-1,32.4,0.676,0
45:27.2,1.29,0.46,0.15,-1,32.4,0.676,0
45:27.3,1.28,0.46,0.18,-1,32.4,0.68,0
45:27.3,1,0.46,0.2,-1,32.4,0.68,0
45:27.3,0.94,0.41,0.21,-1,32.4,0.68,0
45:27.3,1.07,0.39,0.19,-1,32.4,0.68,0
45:27.4,1.2,0.36,0.08,-1,32.4,0.68,0
45:27.4,1.12,0.32,0.04,-1,32.4,0.68,0
45:27.4,0.98,0.31,0.11,-1,32.4,0.68,0
45:27.5,0.88,0.25,0.14,-1,32.4,0.68,0
45:27.5,0.77,0.18,0.09,-1,32.4,0.68,0
45:27.5,0.69,0.15,0.09,-1,32.4,0.684,0
45:27.6,0.63,0.16,0.07,-1,32.4,0.68,0
45:27.6,0.57,0.24,0.05,-1,32.4,0.684,0
45:27.6,0.54,0.35,0,-1,32.4,0.684,0
45:27.7,0.55,0.53,-0.1,-1,32.4,0.687,0
45:27.7,0.61,0.76,-0.21,-1,32.4,0.687,0
45:27.7,0.67,0.89,-0.29,-1,32.4,0.694,0
45:27.8,0.73,0.98,-0.33,-1,32.4,0.701,0
45:27.8,0.75,0.92,-0.37,-1,32.2,0.705,0
45:27.8,0.77,0.91,-0.43,-1,32.4,0.705,0
45:27.8,0.78,0.94,-0.48,-1,32.2,0.708,0
45:27.9,0.82,0.93,-0.5,-1,32.2,0.708,0
45:27.9,0.78,0.91,-0.53,-1,32.4,0.708,0
45:27.9,0.76,0.91,-0.56,-1,32.4,0.708,0
45:28.0,0.78,0.79,-0.48,-1,32.4,0.708,0
45:28.0,0.83,0.83,-0.54,-1,32.4,0.708,0
45:28.0,0.87,0.78,-0.62,-1,32.4,0.708,0
45:28.1,0.85,0.66,-0.72,-1,32.2,0.712,0
45:28.1,0.75,0.55,-0.72,-1,32.4,0.712,0
45:28.1,0.67,0.43,-0.61,-1,32.4,0.712,0
45:28.2,0.58,0.19,-0.55,-1,32.4,0.715,0
45:28.2,0.48,0.2,-0.5,-1,32.4,0.715,0
45:28.2,0.43,0.21,-0.44,-1,32.4,0.715,0
45:28.3,0.36,0.18,-0.47,-1,32.4,0.715,0
45:28.3,0.28,0.15,-0.47,-1,32.4,0.715,0
45:28.3,0.21,0.19,-0.53,-1,32.4,0.715,0
45:28.3,0.21,0.28,-0.65,-1,32.4,0.715,0
45:28.4,0.25,0.3,-0.77,-1,32.4,0.715,0
45:28.4,0.26,0.35,-0.81,-1,32.4,0.715,0
45:28.4,0.25,0.45,-0.8,-1,32.4,0.715,0
45:28.5,0.24,0.49,-0.99,-1,32.4,0.715,0
45:28.5,0.27,0.51,-1.06,-1,32.4,0.722,0
45:28.5,0.26,0.53,-0.87,-1,32.4,0.722,0
45:28.6,0.27,0.6,-0.85,-1,32.4,0.722,0
45:28.6,0.28,0.56,-0.91,-1,32.2,0.722,0
45:28.6,0.24,0.58,-0.75,-1,32.4,0.722,0
45:28.7,0.16,0.51,-0.55,-1,32.4,0.722,0
45:28.7,0.04,0.42,-0.49,-1,32.4,0.722,0
45:28.7,-0.03,0.31,-0.43,-1,32.2,0.722,0
45:28.8,-0.08,0.26,-0.42,-1,32.4,0.722,0
45:28.8,-0.11,0.25,-0.53,-1,32.4,0.719,0
45:28.8,-0.13,0.25,-0.66,-1,32.4,0.719,0
45:28.8,-0.13,0.27,-0.78,-1,32.4,0.722,0
45:28.9,-0.08,0.35,-0.92,-1,32.4,0.719,0
45:28.9,-0.03,0.44,-1.04,-1,32.4,0.722,0
45:28.9,0.02,0.56,-1.19,-1,32.4,0.722,0
45:29.0,0.07,0.59,-1.35,-1,32.4,0.722,0
45:29.0,0.15,0.58,-1.32,-1,32.4,0.722,0
45:29.0,0.17,0.5,-1.16,-1,32.4,0.722,0
45:29.1,0.13,0.41,-1.1,-1,32.4,0.722,0
45:29.1,0.17,0.39,-1.11,-1,32.4,0.722,0
45:29.1,0.25,0.39,-1.06,-1,32.4,0.722,0
45:29.2,0.22,0.38,-0.91,-1,32.2,0.722,0
45:29.2,0.16,0.36,-0.69,-1,32.2,0.722,0
45:29.2,0.06,0.28,-0.52,-1,32.4,0.722,0
45:29.3,-0.01,0.27,-0.5,-1,32.2,0.719,0
45:29.3,-0.03,0.27,-0.54,-1,32.4,0.722,0
45:29.3,-0.01,0.26,-0.56,-1,32.4,0.722,0
45:29.3,0,0.29,-0.66,-1,32.4,0.719,0
45:29.4,0.01,0.32,-0.73,-1,32.4,0.722,0
45:29.4,0.03,0.36,-0.82,-1,32.2,0.722,0
45:29.4,0.08,0.39,-0.92,-1,32.4,0.722,0
45:29.5,0.09,0.4,-0.94,-1,32.4,0.722,0
45:29.5,0.06,0.46,-0.97,-1,32.2,0.726,0
45:29.5,0.03,0.52,-1.02,-1,32.4,0.729,0
45:29.6,0.01,0.54,-0.91,-1,32.4,0.729,0
45:29.6,0,0.52,-0.8,-1,32.4,0.736,0
45:29.6,-0.03,0.56,-0.79,-1,32.4,0.736,0
45:29.7,-0.04,0.54,-0.81,-1,32.4,0.736,0
45:29.7,-0.05,0.5,-0.74,-1,32.4,0.736,0
45:29.7,-0.07,0.44,-0.64,-1,32.4,0.743,0
45:29.8,-0.13,0.3,-0.54,-1,32.4,0.738,0
45:29.8,-0.18,0.23,-0.5,-1,32.4,0.746,0
45:29.8,-0.22,0.2,-0.51,-1,32.4,0.743,0
45:29.8,-0.23,0.21,-0.59,-1,32.4,0.75,0
45:29.9,-0.22,0.25,-0.69,-1,32.4,0.75,0
45:29.9,-0.2,0.31,-0.81,-1,32.4,0.75,0
45:29.9,-0.17,0.35,-0.88,-1,32.4,0.75,0
45:30.0,-0.13,0.43,-0.93,-1,32.4,0.75,0
45:30.0,-0.01,0.48,-1.17,-1,32.4,0.757,0
45:30.0,0.11,0.5,-1.21,-1,32.4,0.757,0
45:30.1,0.17,0.53,-1.17,-1,32.4,0.765,0
45:30.1,0.15,0.45,-1.09,-1,32.4,0.765,0
45:30.1,0.12,0.35,-1.09,-1,32.4,0.765,0
45:30.2,0.15,0.37,-1.01,-1,32.4,0.772,0
45:30.2,0.19,0.42,-0.94,-1,32.4,0.772,0
45:30.2,0.17,0.41,-0.8,-1,32.2,0.772,0
45:30.3,0.09,0.34,-0.64,-1,32.4,0.772,0
45:30.3,0,0.29,-0.57,-1,32.4,0.772,0
45:30.3,0,0.26,-0.57,-1,32.4,0.772,0
45:30.3,0.02,0.26,-0.55,-1,32.4,0.779,0
45:30.4,0.05,0.26,-0.56,-1,32.2,0.779,0
45:30.4,0.1,0.3,-0.63,-1,32.2,0.779,0
45:30.4,0.18,0.33,-0.74,-1,32.4,0.787,0
45:30.5,0.28,0.34,-0.88,-1,32.4,0.787,0
