Time,Z-axis,Y-axis,X-axis,Battery,Celsius,EDA(uS),Event
45:30.5,0.32,0.32,-0.89,-1,32.4,0.794,0
45:30.5,0.35,0.34,-1.02,-1,32.4,0.794,0
45:30.6,0.36,0.43,-1.23,-1,32.4,0.794,0
45:30.6,0.35,0.46,-1.24,-1,32.4,0.799,0
45:30.6,0.38,0.5,-1.18,-1,32.4,0.802,0
45:30.7,0.41,0.53,-1.1,-1,32.4,0.809,0
45:30.7,0.34,0.62,-0.94,-1,32.4,0.809,0
45:30.7,0.17,0.5,-0.73,-1,32.4,0.809,0
45:30.7,0.06,0.39,-0.59,-1,32.4,0.809,0
45:30.8,0.01,0.29,-0.49,-1,32.4,0.817,0
45:30.8,0.01,0.25,-0.5,-1,32.4,0.817,0
45:30.8,0.04,0.21,-0.53,-1,32.4,0.824,0
45:30.9,0.06,0.2,-0.65,-1,32.4,0.824,0
45:30.9,0.06,0.2,-0.74,-1,32.4,0.824,0
45:30.9,0.04,0.18,-0.73,-1,32.4,0.829,0
45:31.0,0.02,0.18,-0.73,-1,32.4,0.827,0
45:31.0,0.01,0.16,-0.75,-1,32.4,0.832,0
45:31.0,0.09,0.17,-0.74,-1,32.4,0.835,0
45:31.1,0.14,0.16,-0.76,-1,32.4,0.84,0
45:31.1,0.19,0.24,-0.84,-1,32.4,0.84,0
45:31.1,0.33,0.4,-1.28,-1,32.4,0.84,0
45:31.2,0.52,0.34,-1.23,-1,32.4,0.84,0
45:31.2,0.55,0.34,-1.12,-1,32.4,0.847,0
45:31.2,0.5,0.28,-1,-1,32.4,0.847,0
45:31.2,0.47,0.19,-0.81,-1,32.4,0.847,0
45:31.3,0.37,0.17,-0.79,-1,32.4,0.847,0
45:31.3,0.25,0.21,-0.92,-1,32.4,0.847,0
45:31.3,0.21,0.15,-1.06,-1,32.4,0.847,0
45:31.4,0.3,0.07,-1.14,-1,32.4,0.852,0
45:31.4,0.29,-0.04,-0.82,-1,32.2,0.847,0
45:31.4,0.15,0.11,-0.93,-1,32.4,0.847,0
45:31.5,0,0.06,-1.08,-1,32.2,0.852,0
45:31.5,-0.06,-0.01,-1.09,-1,32.4,0.847,0
45:31.5,-0.12,-0.06,-1,-1,32.4,0.847,0
45:31.6,-0.13,-0.05,-1.22,-1,32.4,0.847,0
45:31.6,-0.17,0.04,-1.01,-1,32.4,0.842,0
45:31.6,-0.19,0.05,-0.71,-1,32.4,0.842,0
45:31.7,-0.29,0.09,-0.76,-1,32.4,0.84,0
45:31.7,-0.41,0.03,-0.82,-1,32.2,0.84,0
45:31.7,-0.5,0.1,-0.75,-1,32.4,0.84,0
45:31.8,-0.59,0.25,-0.79,-1,32.4,0.84,0
45:31.8,-0.65,0.1,-0.76,-1,32.4,0.84,0
45:31.8,-0.69,0.16,-0.94,-1,32.4,0.84,0
45:31.8,-0.59,0.21,-1.14,-1,32.4,0.84,0
45:31.9,-0.51,0.21,-0.82,-1,32.4,0.84,0
45:31.9,-0.5,0.39,-0.75,-1,32.2,0.842,0
45:31.9,-0.47,0.37,-0.82,-1,32.4,0.847,0
45:32.0,-0.4,0.33,-0.69,-1,32.4,0.847,0
45:32.0,-0.31,0.26,-0.68,-1,32.4,0.847,0
45:32.0,-0.22,0.23,-0.74,-1,32.4,0.847,0
45:32.1,-0.19,0.22,-0.73,-1,32.4,0.847,0
45:32.1,-0.19,0.22,-0.88,-1,32.4,0.847,0
45:32.1,-0.19,0.25,-0.99,-1,32.4,0.847,0
45:32.2,-0.17,0.17,-0.86,-1,32.4,0.847,0
45:32.2,-0.31,0.33,-1.29,-1,32.4,0.847,0
45:32.2,-0.33,0.18,-0.63,-1,32.4,0.847,0
45:32.3,-0.3,0.35,-0.73,-1,32.4,0.847,0
45:32.3,-0.26,0.45,-0.8,-1,32.4,0.847,0
45:32.3,-0.21,0.45,-0.77,-1,32.4,0.847,0
45:32.3,-0.22,0.46,-0.78,-1,32.4,0.847,0
45:32.4,-0.19,0.43,-0.8,-1,32.4,0.847,0
45:32.4,-0.13,0.43,-0.81,-1,32.4,0.847,0
45:32.4,-0.13,0.45,-0.81,-1,32.4,0.847,0
45:32.5,-0.19,0.44,-0.78,-1,32.4,0.847,0
45:32.5,-0.23,0.5,-0.76,-1,32.4,0.847,0
45:32.5,-0.25,0.5,-0.76,-1,32.4,0.847,0
45:32.6,-0.23,0.5,-0.76,-1,32.4,0.847,0
45:32.6,-0.2,0.51,-0.77,-1,32.4,0.847,0
45:32.6,-0.18,0.47,-0.77,-1,32.4,0.847,0
45:32.7,-0.18,0.45,-0.77,-1,32.4,0.847,0
45:32.7,-0.2,0.45,-0.77,-1,32.2,0.847,0
45:32.7,-0.21,0.46,-0.76,-1,32.4,0.847,0
45:32.8,-0.22,0.47,-0.75,-1,32.4,0.847,0
45:32.8,-0.23,0.5,-0.77,-1,32.4,0.847,0
45:32.8,-0.22,0.5,-0.74,-1,32.4,0.847,0
45:32.8,-0.23,0.48,-0.74,-1,32.4,0.847,0
45:32.9,-0.24,0.51,-0.74,-1,32.4,0.847,0
45:32.9,-0.24,0.5,-0.74,-1,32.4,0.847,0
45:32.9,-0.23,0.5,-0.74,-1,32.2,0.847,0
45:33.0,-0.23,0.5,-0.74,-1,32.4,0.847,0
45:33.0,-0.24,0.49,-0.74,-1,32.4,0.852,0
45:33.0,-0.24,0.49,-0.74,-1,32.4,0.852,0
45:33.1,-0.23,0.5,-0.74,-1,32.4,0.852,0
45:33.1,-0.23,0.5,-0.74,-1,32.4,0.852,0
45:33.1,-0.24,0.51,-0.74,-1,32.4,0.847,0
45:33.2,-0.24,0.5,-0.73,-1,32.4,0.847,0
45:33.2,-0.24,0.5,-0.73,-1,32.4,0.847,0
45:33.2,-0.24,0.48,-0.72,-1,32.2,0.847,0
45:33.3,-0.25,0.5,-0.73,-1,32.4,0.847,0
45:33.3,-0.24,0.5,-0.74,-1,32.4,0.847,0
45:33.3,-0.24,0.5,-0.73,-1,32.4,0.847,0
45:33.3,-0.24,0.5,-0.72,-1,32.2,0.847,0
45:33.4,-0.25,0.5,-0.73,-1,32.4,0.847,0
45:33.4,-0.25,0.51,-0.73,-1,32.4,0.847,0
45:33.4,-0.25,0.5,-0.73,-1,32.4,0.847,0
45:33.5,-0.25,0.5,-0.73,-1,32.2,0.847,0
45:33.5,-0.24,0.5,-0.73,-1,32.4,0.847,0
45:33.5,-0.25,0.5,-0.73,-1,32.4,0.842,0
45:33.6,-0.26,0.5,-0.73,-1,32.4,0.84,0
45:33.6,-0.24,0.51,-0.74,-1,32.4,0.84,0
45:33.6,-0.24,0.5,-0.73,-1,32.4,0.84,0
45:33.7,-0.24,0.5,-0.73,-1,32.4,0.84,0
45:33.7,-0.24,0.5,-0.73,-1,32.4,0.84,0
45:33.7,-0.25,0.5,-0.73,-1,32.4,0.84,0
45:33.8,-0.25,0.51,-0.73,-1,32.2,0.835,0
45:33.8,-0.25,0.5,-0.73,-1,32.4,0.832,0
45:33.8,-0.25,0.52,-0.73,-1,32.2,0.832,0
45:33.8,-0.24,0.5,-0.72,-1,32.4,0.832,0
45:33.9,-0.25,0.51,-0.73,-1,32.4,0.832,0
45:33.9,-0.25,0.51,-0.73,-1,32.4,0.832,0
45:33.9,-0.25,0.5,-0.72,-1,32.4,0.829,0
45:34.0,-0.25,0.5,-0.72,-1,32.4,0.829,0
45:34.0,-0.24,0.51,-0.72,-1,32.4,0.829,0
45:34.0,-0.25,0.5,-0.72,-1,32.4,0.824,0
45:34.1,-0.24,0.5,-0.73,-1,32.4,0.824,0
45:34.1,-0.23,0.51,-0.73,-1,32.4,0.824,0
45:34.1,-0.23,0.5,-0.73,-1,32.4,0.824,0
45:34.2,-0.23,0.52,-0.73,-1,32.2,0.824,0
45:34.2,-0.23,0.52,-0.73,-1,32.4,0.824,0
45:34.2,-0.23,0.51,-0.72,-1,32.4,0.824,0
45:34.3,-0.23,0.51,-0.72,-1,32.2,0.824,0
45:34.3,-0.23,0.53,-0.73,-1,32.4,0.824,0
45:34.3,-0.23,0.52,-0.73,-1,32.4,0.824,0
45:34.3,-0.22,0.52,-0.72,-1,32.2,0.824,0
45:34.4,-0.23,0.52,-0.72,-1,32.4,0.824,0
45:34.4,-0.23,0.52,-0.71,-1,32.4,0.824,0
45:34.4,-0.23,0.53,-0.73,-1,32.2,0.824,0
45:34.5,-0.22,0.54,-0.73,-1,32.4,0.824,0
45:34.5,-0.22,0.52,-0.72,-1,32.4,0.824,0
45:34.5,-0.22,0.53,-0.73,-1,32.4,0.824,0
45:34.6,-0.22,0.53,-0.73,-1,32.4,0.824,0
45:34.6,-0.22,0.53,-0.72,-1,32.2,0.824,0
45:34.6,-0.22,0.52,-0.72,-1,32.4,0.824,0
45:34.7,-0.22,0.53,-0.72,-1,32.4,0.824,0
45:34.7,-0.22,0.53,-0.72,-1,32.4,0.824,0
45:34.7,-0.22,0.53,-0.72,-1,32.4,0.819,0
45:34.8,-0.22,0.53,-0.71,-1,32.4,0.824,0
45:34.8,-0.22,0.52,-0.72,-1,32.4,0.824,0
45:34.8,-0.22,0.52,-0.72,-1,32.4,0.819,0
45:34.8,-0.22,0.52,-0.72,-1,32.4,0.819,0
45:34.9,-0.22,0.52,-0.72,-1,32.2,0.817,0
45:34.9,-0.22,0.52,-0.72,-1,32.4,0.824,0
45:34.9,-0.23,0.52,-0.72,-1,32.4,0.819,0
45:35.0,-0.22,0.52,-0.72,-1,32.2,0.817,0
45:35.0,-0.22,0.52,-0.72,-1,32.4,0.819,0
45:35.0,-0.22,0.53,-0.72,-1,32.4,0.817,0
45:35.1,-0.23,0.52,-0.72,-1,32.4,0.817,0
45:35.1,-0.23,0.52,-0.72,-1,32.4,0.817,0
45:35.1,-0.22,0.52,-0.72,-1,32.4,0.817,0
45:35.2,-0.24,0.52,-0.73,-1,32.4,0.817,0
45:35.2,-0.23,0.52,-0.73,-1,32.4,0.817,0
45:35.2,-0.23,0.51,-0.71,-1,32.4,0.817,0
45:35.2,-0.23,0.52,-0.72,-1,32.4,0.817,0
45:35.3,-0.23,0.52,-0.73,-1,32.2,0.814,0
45:35.3,-0.23,0.52,-0.73,-1,32.2,0.814,0
45:35.3,-0.23,0.52,-0.72,-1,32.4,0.809,0
45:35.4,-0.23,0.51,-0.72,-1,32.4,0.809,0
45:35.4,-0.23,0.53,-0.72,-1,32.4,0.814,0
45:35.4,-0.23,0.52,-0.72,-1,32.4,0.809,0
45:35.5,-0.24,0.52,-0.73,-1,32.4,0.809,0
45:35.5,-0.24,0.51,-0.72,-1,32.4,0.809,0
45:35.5,-0.23,0.52,-0.73,-1,32.4,0.809,0
45:35.6,-0.23,0.52,-0.72,-1,32.4,0.809,0
45:35.6,-0.23,0.51,-0.72,-1,32.4,0.809,0
45:35.6,-0.24,0.51,-0.73,-1,32.4,0.806,0
45:35.7,-0.24,0.51,-0.72,-1,32.4,0.809,0
45:35.7,-0.24,0.52,-0.72,-1,32.4,0.809,0
45:35.7,-0.23,0.52,-0.73,-1,32.4,0.809,0
45:35.7,-0.24,0.5,-0.72,-1,32.4,0.809,0
45:35.8,-0.24,0.52,-0.73,-1,32.4,0.809,0
45:35.8,-0.24,0.52,-0.73,-1,32.4,0.809,0
45:35.8,-0.23,0.52,-0.72,-1,32.4,0.809,0
45:35.9,-0.24,0.51,-0.72,-1,32.4,0.809,0
45:35.9,-0.23,0.52,-0.72,-1,32.4,0.809,0
45:35.9,-0.23,0.52,-0.72,-1,32.2,0.817,0
45:36.0,-0.23,0.51,-0.72,-1,32.4,0.817,0
45:36.0,-0.23,0.51,-0.72,-1,32.4,0.817,0
45:36.0,-0.24,0.52,-0.72,-1,32.4,0.824,0
45:36.1,-0.23,0.51,-0.72,-1,32.4,0.824,0
45:36.1,-0.24,0.52,-0.72,-1,32.4,0.824,0
45:36.1,-0.24,0.52,-0.72,-1,32.4,0.829,0
45:36.2,-0.24,0.52,-0.72,-1,32.4,0.832,0
45:36.2,-0.23,0.52,-0.72,-1,32.4,0.832,0
45:36.2,-0.23,0.52,-0.71,-1,32.4,0.837,0
45:36.3,-0.24,0.52,-0.72,-1,32.4,0.84,0
45:36.3,-0.23,0.52,-0.72,-1,32.4,0.842,0
45:36.3,-0.22,0.5,-0.67,-1,32.4,0.847,0
45:36.3,-0.22,0.53,-0.73,-1,32.4,0.847,0
45:36.4,-0.23,0.52,-0.73,-1,32.4,0.847,0
45:36.4,-0.22,0.53,-0.71,-1,32.4,0.852,0
45:36.4,-0.23,0.52,-0.72,-1,32.4,0.855,0
45:36.5,-0.24,0.51,-0.73,-1,32.2,0.858,0
45:36.5,-0.23,0.52,-0.72,-1,32.4,0.863,0
45:36.5,-0.23,0.52,-0.72,-1,32.4,0.871,0
45:36.6,-0.23,0.51,-0.71,-1,32.4,0.871,0
45:36.6,-0.23,0.51,-0.72,-1,32.4,0.871,0
45:36.6,-0.23,0.52,-0.72,-1,32.2,0.876,0
45:36.7,-0.23,0.52,-0.72,-1,32.4,0.879,0
45:36.7,-0.23,0.51,-0.72,-1,32.4,0.879,0
45:36.7,-0.23,0.52,-0.72,-1,32.4,0.887,0
45:36.8,-0.23,0.52,-0.72,-1,32.4,0.887,0
45:36.8,-0.23,0.52,-0.72,-1,32.4,0.889,0
45:36.8,-0.23,0.52,-0.72,-1,32.4,0.895,0
45:36.8,-0.23,0.52,-0.73,-1,32.2,0.895,0
45:36.9,-0.23,0.51,-0.73,-1,32.2,0.897,0
45:36.9,-0.23,0.53,-0.71,-1,32.2,0.903,0
45:36.9,-0.23,0.53,-0.71,-1,32.4,0.903,0
45:37.0,-0.23,0.53,-0.71,-1,32.4,0.903,0
45:37.0,-0.23,0.52,-0.72,-1,32.4,0.903,0
45:37.0,-0.23,0.53,-0.73,-1,32.4,0.911,0
45:37.1,-0.23,0.52,-0.72,-1,32.2,0.911,0
45:37.1,-0.23,0.52,-0.71,-1,32.4,0.916,0
45:37.1,-0.23,0.52,-0.71,-1,32.4,0.916,0
45:37.2,-0.22,0.53,-0.72,-1,32.4,0.919,0
45:37.2,-0.23,0.52,-0.72,-1,32.4,0.919,0
45:37.2,-0.23,0.53,-0.71,-1,32.4,0.919,0
45:37.3,-0.23,0.52,-0.72,-1,32.4,0.922,0
45:37.3,-0.23,0.52,-0.72,-1,32.4,0.922,0
45:37.3,-0.23,0.52,-0.72,-1,32.4,0.927,0
45:37.3,-0.22,0.53,-0.71,-1,32.4,0.927,0
45:37.4,-0.23,0.53,-0.71,-1,32.4,0.927,0
45:37.4,-0.23,0.53,-0.71,-1,32.4,0.927,0
45:37.4,-0.23,0.53,-0.7,-1,32.4,0.927,0
45:37.5,-0.24,0.54,-0.71,-1,32.4,0.927,0
45:37.5,-0.23,0.53,-0.7,-1,32.2,0.932,0
45:37.5,-0.23,0.53,-0.7,-1,32.2,0.932,0
45:37.6,-0.23,0.54,-0.7,-1,32.4,0.932,0
45:37.6,-0.23,0.54,-0.71,-1,32.4,0.935,0
45:37.6,-0.24,0.54,-0.71,-1,32.4,0.935,0
45:37.7,-0.23,0.54,-0.71,-1,32.2,0.935,0
45:37.7,-0.23,0.53,-0.71,-1,32.4,0.935,0
45:37.7,-0.21,0.55,-0.72,-1,32.6,0.938,0
45:37.8,-0.23,0.53,-0.7,-1,32.6,0.932,0
45:37.8,-0.23,0.53,-0.71,-1,32.6,0.932,0
45:37.8,-0.24,0.53,-0.71,-1,32.6,0.932,0
45:37.8,-0.24,0.52,-0.71,-1,32.6,0.927,0
45:37.9,-0.23,0.54,-0.73,-1,32.6,0.927,0
45:37.9,-0.24,0.53,-0.7,-1,32.6,0.927,0
45:37.9,-0.24,0.53,-0.71,-1,32.6,0.927,0
45:38.0,-0.24,0.52,-0.71,-1,32.6,0.927,0
45:38.0,-0.25,0.53,-0.72,-1,32.6,0.927,0
45:38.0,-0.25,0.52,-0.71,-1,32.6,0.927,0
45:38.1,-0.24,0.52,-0.72,-1,32.6,0.927,0
45:38.1,-0.24,0.52,-0.71,-1,32.6,0.927,0
45:38.1,-0.25,0.53,-0.71,-1,32.6,0.927,0
45:38.2,-0.25,0.53,-0.71,-1,32.6,0.927,0
45:38.2,-0.25,0.52,-0.69,-1,32.6,0.922,0
45:38.2,-0.25,0.52,-0.71,-1,32.6,0.919,0
45:38.3,-0.25,0.52,-0.7,-1,32.4,0.919,0
45:38.3,-0.25,0.52,-0.7,-1,32.6,0.916,0
45:38.3,-0.25,0.52,-0.7,-1,32.2,0.911,0
45:38.3,-0.25,0.53,-0.71,-1,32.4,0.913,0
45:38.4,-0.25,0.53,-0.71,-1,32.4,0.911,0
45:38.4,-0.25,0.53,-0.72,-1,32.4,0.911,0
45:38.4,-0.24,0.52,-0.72,-1,32.4,0.903,0
45:38.5,-0.24,0.52,-0.72,-1,32.4,0.908,0
45:38.5,-0.25,0.52,-0.72,-1,32.4,0.903,0
45:38.5,-0.25,0.52,-0.72,-1,32.4,0.903,0
45:38.6,-0.24,0.52,-0.72,-1,32.4,0.903,0
45:38.6,-0.25,0.53,-0.71,-1,32.4,0.903,0
45:38.6,-0.25,0.53,-0.71,-1,32.4,0.903,0
45:38.7,-0.25,0.52,-0.71,-1,32.4,0.897,0
45:38.7,-0.25,0.52,-0.72,-1,32.4,0.897,0
45:38.7,-0.24,0.53,-0.72,-1,32.4,0.897,0
45:38.8,-0.24,0.53,-0.72,-1,32.4,0.897,0
45:38.8,-0.25,0.52,-0.71,-1,32.4,0.895,0
45:38.8,-0.24,0.52,-0.7,-1,32.4,0.895,0
45:38.8,-0.25,0.52,-0.71,-1,32.4,0.895,0
45:38.9,-0.25,0.53,-0.71,-1,32.4,0.895,0
45:38.9,-0.25,0.52,-0.7,-1,32.4,0.895,0
45:38.9,-0.25,0.52,-0.71,-1,32.4,0.895,0
45:39.0,-0.24,0.52,-0.71,-1,32.4,0.895,0
45:39.0,-0.24,0.53,-0.71,-1,32.4,0.895,0
45:39.0,-0.24,0.52,-0.71,-1,32.4,0.895,0
45:39.1,-0.24,0.52,-0.71,-1,32.2,0.892,0
45:39.1,-0.24,0.53,-0.72,-1,32.4,0.887,0
45:39.1,-0.24,0.53,-0.71,-1,32.4,0.887,0
45:39.2,-0.24,0.54,-0.71,-1,32.4,0.887,0
45:39.2,-0.25,0.54,-0.71,-1,32.4,0.887,0
45:39.2,-0.24,0.53,-0.71,-1,32.4,0.887,0
45:39.3,-0.24,0.53,-0.71,-1,32.4,0.887,0
45:39.3,-0.24,0.53,-0.72,-1,32.4,0.887,0
45:39.3,-0.25,0.53,-0.71,-1,32.4,0.884,0
45:39.3,-0.24,0.53,-0.71,-1,32.4,0.887,0
45:39.4,-0.24,0.53,-0.71,-1,32.4,0.887,0
45:39.4,-0.24,0.53,-0.7,-1,32.4,0.884,0
45:39.4,-0.24,0.53,-0.71,-1,32.4,0.884,0
45:39.5,-0.24,0.53,-0.71,-1,32.4,0.884,0
45:39.5,-0.24,0.53,-0.71,-1,32.4,0.879,0
45:39.5,-0.25,0.53,-0.72,-1,32.4,0.879,0
45:39.6,-0.23,0.53,-0.71,-1,32.4,0.884,0
45:39.6,-0.24,0.52,-0.7,-1,32.4,0.879,0
45:39.6,-0.24,0.53,-0.71,-1,32.4,0.879,0
45:39.7,-0.25,0.52,-0.71,-1,32.4,0.879,0
45:39.7,-0.25,0.53,-0.71,-1,32.4,0.879,0
45:39.7,-0.25,0.51,-0.71,-1,32.4,0.879,0
45:39.8,-0.24,0.49,-0.72,-1,32.4,0.879,0
45:39.8,-0.27,0.48,-0.72,-1,32.4,0.887,0
45:39.8,-0.24,0.59,-0.68,-1,32.4,0.892,0
45:39.8,-0.22,0.62,-0.69,-1,32.4,0.887,0
45:39.9,-0.23,0.53,-0.7,-1,32.4,0.887,0
45:39.9,-0.23,0.52,-0.7,-1,32.4,0.887,0
45:39.9,-0.23,0.5,-0.72,-1,32.4,0.889,0
45:40.0,-0.23,0.55,-0.7,-1,32.4,0.889,0
45:40.0,-0.24,0.57,-0.7,-1,32.4,0.895,0
45:40.0,-0.25,0.54,-0.7,-1,32.4,0.895,0
45:40.1,-0.24,0.52,-0.7,-1,32.4,0.895,0
45:40.1,-0.24,0.54,-0.7,-1,32.4,0.895,0
45:40.1,-0.23,0.55,-0.7,-1,32.4,0.895,0
45:40.2,-0.22,0.55,-0.69,-1,32.4,0.895,0
45:40.2,-0.23,0.55,-0.69,-1,32.4,0.895,0
45:40.2,-0.23,0.56,-0.69,-1,32.4,0.895,0
45:40.2,-0.23,0.55,-0.69,-1,32.4,0.895,0
45:40.3,-0.22,0.57,-0.68,-1,32.4,0.895,0
45:40.3,-0.22,0.56,-0.68,-1,32.4,0.895,0
45:40.3,-0.22,0.57,-0.68,-1,32.4,0.895,0
45:40.4,-0.21,0.6,-0.66,-1,32.4,0.895,0
45:40.4,-0.21,0.6,-0.66,-1,32.4,0.895,0
45:40.4,-0.21,0.6,-0.65,-1,32.4,0.895,0
45:40.5,-0.2,0.61,-0.64,-1,32.4,0.895,0
45:40.5,-0.2,0.6,-0.65,-1,32.4,0.895,0
45:40.5,-0.17,0.68,-0.67,-1,32.4,0.895,0
45:40.6,-0.21,0.64,-0.61,-1,32.4,0.895,0
45:40.6,-0.19,0.65,-0.62,-1,32.4,0.895,0
45:40.6,-0.18,0.66,-0.6,-1,32.4,0.895,0
45:40.7,-0.17,0.64,-0.61,-1,32.2,0.895,0
45:40.7,-0.17,0.63,-0.63,-1,32.4,0.895,0
45:40.7,-0.13,0.63,-0.6,-1,32.4,0.895,0
45:40.7,-0.09,0.65,-0.61,-1,32.4,0.895,0
45:40.8,-0.19,0.67,-0.61,-1,32.4,0.895,0
45:40.8,-0.2,0.67,-0.58,-1,32.4,0.895,0
45:40.8,-0.16,0.67,-0.59,-1,32.4,0.895,0
45:40.9,-0.13,0.68,-0.6,-1,32.4,0.895,0
45:40.9,-0.12,0.67,-0.6,-1,32.4,0.895,0
45:40.9,-0.13,0.68,-0.59,-1,32.4,0.895,0
45:41.0,-0.15,0.67,-0.59,-1,32.2,0.895,0
45:41.0,-0.16,0.68,-0.58,-1,32.4,0.895,0
45:41.0,-0.16,0.71,-0.56,-1,32.4,0.895,0
